
7/21/2016, 11:07:31 PM

Operating System
  Name                        = Mac OS X
[TRACE]  Found generated 621x621 launch logo: /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@3x~iphone.png
[TRACE]  Found generated 384x384 launch logo: /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~ipad.png
[TRACE]  Found generated 1024x1024 launch logo: /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~ipad.png
[TRACE]  No change, skipping /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/Assets.xcassets/LaunchLogo.imageset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   App thinning disabled, skipping asset image sets
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/build/Products/Debug-iphonesimulator/Push Offer.app/KS_nav_ui.png
[DEBUG]  Overwriting /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/Resources/KS_nav_ui.png => /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/build/Products/Debug-iphonesimulator/Push Offer.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/build/Products/Debug-iphonesimulator/Push Offer.app/KS_nav_views.png
[DEBUG]  Overwriting /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/Resources/KS_nav_views.png => /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/build/Products/Debug-iphonesimulator/Push Offer.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[DEBUG]  Overwriting /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/Resources/iphone/Default-568h@2x.png => /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[DEBUG]  Overwriting /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/Resources/iphone/Default-667h@2x.png => /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[DEBUG]  Overwriting /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/Resources/iphone/Default-Landscape-736h@3x.png => /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[DEBUG]  Overwriting /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/Resources/iphone/Default-Landscape.png => /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[DEBUG]  Overwriting /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/Resources/iphone/Default-Landscape@2x.png => /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[DEBUG]  Overwriting /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/Resources/iphone/Default-Portrait-736h@3x.png => /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[DEBUG]  Overwriting /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/Resources/iphone/Default-Portrait.png => /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[DEBUG]  Overwriting /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/Resources/iphone/Default-Portrait@2x.png => /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Overwriting /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/Resources/iphone/Default@2x.png => /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Overwriting /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/Resources/app.js => /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/build/Products/Debug-iphonesimulator/Push Offer.app/app.js
[DEBUG]  Overwriting /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/Resources/ui/common/FirstView.js => /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/build/Products/Debug-iphonesimulator/Push Offer.app/ui/common/FirstView.js
[DEBUG]  Overwriting /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/Resources/ui/handheld/ApplicationWindow.js => /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/build/Products/Debug-iphonesimulator/Push Offer.app/ui/handheld/ApplicationWindow.js
[DEBUG]  Overwriting /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/Resources/ui/handheld/android/ApplicationWindow.js => /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/build/Products/Debug-iphonesimulator/Push Offer.app/ui/handheld/android/ApplicationWindow.js
[DEBUG]  Overwriting /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/Resources/ui/tablet/ApplicationWindow.js => /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/build/Products/Debug-iphonesimulator/Push Offer.app/ui/tablet/ApplicationWindow.js
[DEBUG]  Overwriting /Users/sorenthorup/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10/ti.cloud.js => /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/build/Products/Debug-iphonesimulator/Push Offer.app/ti.cloud.js
[INFO]   Writing app properties
